id,name,latitude,longitude,country,city,active
883d27d3-f4b4-49d4-afd1-439b5cd97f67,Shepherd-Scott,37.60876,-77.37331,US,Seattle,True
e3227cf1-6b9d-421e-8740-8d3b5e57c254,"Stewart, Dixon and Jackson",46.32374,-120.00865,US,Las Vegas,True
bc772305-e9d3-40b6-b2cd-047c17fffcd2,Arnold Ltd,31.76212,-95.63079,US,Washington,True
1d7f6fb6-d1f7-45ee-a486-356f2d4fc382,"Stewart, Dixon and Jackson",39.45621,-77.96389,US,Seattle,True
1e404def-b04d-4028-b97b-ff39b70dc050,Griffin-White,44.27804,-88.27205,US,Orlando,True
21c43678-59ac-47cf-97ed-40f89a916412,Shepherd-Scott,47.80527,-122.24064,US,San Francisco,True
8ab40142-1fa6-4b90-96bf-8cf6e2068b0f,Griffin-White,42.35843,-71.05977,US,Seattle,True
a7804739-36e7-4616-aaa0-cd701cd3f6c4,Arnold Ltd,43.16547,-77.70066,US,Seattle,True
cdf4aad4-2216-4d14-9fbe-17e7078699eb,"Thomas, Parker and Bailey",41.57721,-93.71133,US,Los Angeles,False
26273469-2322-4ae1-b181-46cfa0925775,"Estes, Townsend and Johnson",37.73604,-120.93549,US,Las Vegas,True
65690023-75a2-4711-896b-f51b565fcfb5,"Carson, Lopez and Zhang",30.5427,-97.54667,US,New York,True
c3a84edf-2562-4606-8ab9-59fbc58fd66e,"Thomas, Parker and Bailey",47.38093,-122.23484,US,San Francisco,True
5d0be619-15cb-4545-a0e5-850253250161,Robinson Inc,42.52787,-70.92866,US,Washington,True
28ec5805-2292-4035-833c-006289b33f3b,"Carson, Lopez and Zhang",33.45122,-86.99666,US,Washington,True
90e278a6-cdc4-44cf-a5fd-6ef591dd2339,Arnold Ltd,26.68451,-80.66756,US,Boston,True
f195116f-98bd-4c6a-aaf8-93234a73cdf8,"Baker, Boyd and Dominguez",39.71734,-74.96933,US,Boston,True
f1db32e1-e510-450d-bfb0-96bbc8d8159e,"Carson, Lopez and Zhang",41.14676,-73.49484,US,Boston,True
1e450e54-a403-40d8-816d-e513f7e4ff6b,"Thomas, Parker and Bailey",38.70734,-77.02303,US,Miami,True
2840833c-59d1-41c9-b43f-32db88957071,"Carson, Lopez and Zhang",40.24537,-75.64963,US,Orlando,True
c1bc2c42-61e6-4a8b-a2d0-76ae2b512ba2,Arnold Ltd,42.30865,-83.48216,US,Las Vegas,True
87487534-86f5-4c4d-9570-d18c703ae10a,"Brown, Hebert and Green",41.15376,-87.88754,US,Chicago,True
9aaa76c0-5362-405e-b445-416c104bf3f7,"Estes, Townsend and Johnson",28.54944,-81.77285,US,Chicago,True
bf5c7c1e-ce93-4906-bf09-f0acb8f79f91,"Estes, Townsend and Johnson",42.4251,-71.06616,US,Seattle,True
52dc81ce-628b-4d21-992a-93d7d5cf96aa,Griffin-White,38.70734,-77.02303,US,Las Vegas,True
f8ca09d1-818e-43d0-b9b9-57e89a13611c,"Baker, Boyd and Dominguez",43.16547,-77.70066,US,Las Vegas,True
014cbe24-a45c-4683-9e46-747d365ecee2,"Brown, Hebert and Green",41.54566,-71.29144,US,Orlando,True
0343452e-3696-475a-ad73-75453750b6c5,Griffin-White,28.54944,-81.77285,US,Chicago,True
cb7d4557-f685-4d20-97d2-323ed8bfffa7,"Carson, Lopez and Zhang",40.63316,-74.13653,US,Chicago,True
37e9e8a3-d1f2-4b25-a9d6-99761ddd7abe,"Estes, Townsend and Johnson",34.77453,-96.67834,US,Orlando,True
0f23fc95-908c-48a6-afe4-96d58f5c732c,Shepherd-Scott,40.5576,-74.28459,US,Miami,False
efe2b816-a5aa-433e-b419-7932da2f81d4,"Stewart, Dixon and Jackson",45.53929,-122.38731,US,Orlando,True
24ff8475-c3df-4196-97d1-b004e9dcd728,Griffin-White,40.56754,-89.64066,US,New York,True
0c0c6cce-3b69-4914-8e50-9a9d397da96b,Robinson Inc,30.16688,-96.39774,US,Los Angeles,True
ff07070b-a8be-4af1-8769-50be4d21ffdf,"Carson, Lopez and Zhang",41.50343,-74.01042,US,Seattle,True
77581403-92cd-45ce-a643-0fbeff5e45ae,Shepherd-Scott,33.50921,-111.89903,US,Las Vegas,True
ee79d02f-7e91-4c1e-911c-3983f604c11a,"Carson, Lopez and Zhang",45.0408,-93.263,US,Las Vegas,True
6526750e-3a97-4069-9357-70a278eeb3fd,"Brown, Hebert and Green",40.93121,-73.89875,US,San Francisco,True
8f1be778-8ff4-4b25-b245-a3ceb315fd9f,"Baker, Boyd and Dominguez",40.68066,-73.47429,US,New York,True
45fdb059-ec3d-45dd-bff5-6a11f793a0e6,"Thomas, Parker and Bailey",41.9001,-71.08977,US,New York,True
a28c360e-a321-4fc5-a00f-4ff698f175ee,Griffin-White,33.45122,-86.99666,US,Washington,True
7b926a73-97a1-4210-ba70-2b5922c9cd91,"Baker, Boyd and Dominguez",38.54491,-121.74052,US,Chicago,True
560f2615-1835-4501-9d1a-a75bb3efec73,"Stewart, Dixon and Jackson",35.25064,-91.73625,US,Los Angeles,True
75533dd5-11bb-458f-b27b-17108270d2a6,"Thomas, Parker and Bailey",42.55308,-87.93341,US,Las Vegas,True
d4ffab11-dd6d-46c3-aa7e-c03f20d4c7a6,"Baker, Boyd and Dominguez",41.55838,-81.56929,US,Miami,True
d82edab5-4b8e-4fae-946d-ae6ef09002e3,Rose GmbH & Co. KG,51.21667,6.26667,DE,Dortmund,True
6b8676ee-a2ff-42c1-b431-d599ca59150f,Jäkel AG,47.98372,10.18527,DE,Essen,True
ee49b0d8-28a4-4853-9512-84511a160678,Kitzmann KG,52.53048,13.29371,DE,Cologne,True
9a14d200-6e3e-40f1-af58-53211d795f6d,Salz Salz GmbH,48.73218,11.18709,DE,Dortmund,True
d6905a59-8b5f-4d36-bebc-752008b19b07,Margraf GbR,54.52156,9.5586,DE,Cologne,True
90f4ae5e-12bd-41f4-828c-a9e74caac459,Salz Salz GmbH,53.94313,10.30215,DE,Munich,True
d2af7537-d4f8-4450-ba57-79e05c3d0573,Jäkel AG,54.52156,9.5586,DE,Frankfurt,True
37a0868e-111f-4b50-85f1-a36beb37e4e2,Stiffel Wirth AG & Co. KGaA,50.82709,6.9747,DE,Dortmund,True
8681f02a-1ef3-47e5-af05-3ced3bfb55bc,Kitzmann KG,49.03685,8.70745,DE,Dortmund,True
c7c84152-77a7-4119-9d67-0f47cb5fa66d,Stiffel Wirth AG & Co. KGaA,53.6052,10.03988,DE,Frankfurt,True
a781da88-5f95-4c67-9cdc-7cfa666bf181,Eigenwillig,50.64336,7.2278,DE,Munich,True
ba5a1ccd-9226-4cbc-9121-6ee1080198ab,Eigenwillig,48.35693,10.98461,DE,Cologne,True
286fcafa-e8fc-4941-b2c4-075175e83ffe,Margraf GbR,48.35149,8.96317,DE,Essen,True
94dc5eb5-9542-448d-a824-a742076f81a5,Rose GmbH & Co. KG,51.19139,6.51352,DE,Hamburg,True
0fbeadd5-69ed-4e48-a8a9-5003bb6bbf4b,Salz Salz GmbH,50.23019,8.77155,DE,Essen,True
56d4f7c9-254c-4963-b94f-271522b86c59,Karge Haase GmbH,48.35693,10.98461,DE,Dusseldorf,True
8ad426ab-22d1-4aec-94e9-9eb75728a3f4,Salz Salz GmbH,50.23805,8.86704,DE,Dusseldorf,True
37e40fed-0d94-47cc-9919-0373c61c4f9b,Stiffel Wirth AG & Co. KGaA,51.30001,13.10984,DE,Munich,True
ae41efe6-f0cb-4316-a83f-28065f0eff48,Salz Salz GmbH,53.63333,9.85,DE,Frankfurt,True
126b852e-c106-4481-825c-3fee84075e0e,Fritsch AG & Co. KG,52.59319,13.32127,DE,Hamburg,True
de295df1-539e-438d-a6cd-3087de516c2c,Jäkel AG,48.78232,9.17702,DE,Berlin,True
2dfca52a-6a11-48b4-aa20-12d18d3fb9c0,Rose GmbH & Co. KG,52.4581,13.28702,DE,Dusseldorf,True
03cefa8d-d42d-4686-b3b7-6d601c6d7469,Weinhage Weinhage KG,49.5099,6.74549,DE,Leipzig,True
ae622124-0be6-4b9a-b2d6-9d4b161fc160,Kitzmann KG,50.82709,6.9747,DE,Hamburg,True
1bd6b105-135c-4bcc-9cf3-e70ce2f25150,Margraf GbR,49.97704,9.15214,DE,Munich,True
3b1f1cc3-c24d-4fea-8e0d-35a2c16aa673,Margraf GbR,53.59337,9.47629,DE,Dusseldorf,True
98af5abb-1870-49f0-a46e-b5c9e203a248,Stiffel Wirth AG & Co. KGaA,50.82709,6.9747,DE,Berlin,True
b660dfa4-cfad-468b-8be4-cf0100f198a6,Margraf GbR,50.80904,8.77069,DE,Leipzig,True
f1c625d8-6c13-4553-9eec-3e0667606e77,Weinhage Weinhage KG,50.23805,8.86704,DE,Berlin,True
322401db-68a0-4fdb-85d9-87525d159d93,Stiffel Wirth AG & Co. KGaA,50.80019,7.20769,DE,Leipzig,True
b16fcba1-6d25-4d2b-a156-019e519c3936,Karge Haase GmbH,51.08468,7.11393,DE,Essen,False
cf8c8bbc-cd0c-4e0d-b890-299b77772479,Karge Haase GmbH,53.94313,10.30215,DE,Munich,True
12f297a0-c6cc-462c-b37c-a7b3ed822b0b,Karge Haase GmbH,48.49144,9.20427,DE,Dortmund,True
b3497064-c8a0-4e21-bc05-f07282bb099c,Weinhage Weinhage KG,51.20219,7.36027,DE,Frankfurt,True
34f9b73c-5dbb-4612-82a6-8fcea199f9f2,Fritsch AG & Co. KG,50.80904,8.77069,DE,Essen,True
ab4385ba-8cf4-471a-ba72-dba2f57581a2,Fritsch AG & Co. KG,50.23019,8.77155,DE,Berlin,True
1afdc769-b8b4-4b54-b1fc-bca4bc9de2b0,Kitzmann KG,53.63333,9.85,DE,Dusseldorf,True
2c0c4b3e-db5d-4f6d-b777-312feb76c23c,Fritsch AG & Co. KG,51.47805,6.8625,DE,Frankfurt,True
9f3bb5e6-dcd4-4ca0-bc91-3b26b6779116,Stiffel Wirth AG & Co. KGaA,53.6052,10.03988,DE,Essen,True
1d8f058c-88b5-4656-96a3-2fd2aff5a13b,Jäkel AG,48.78232,9.17702,DE,Cologne,True
484f2cb4-df12-4da8-a5ec-41d5eee6741a,Eigenwillig,52.2,8.63333,DE,Dortmund,True
d60dbc1d-95f0-464d-abc9-ed87d969c202,Fritsch AG & Co. KG,51.30001,13.10984,DE,Leipzig,False
dc239bae-513d-431d-8a79-0be6cc3866b3,Karge Haase GmbH,53.59337,9.47629,DE,Hamburg,True
eef7482e-d1fe-438d-a3d5-1bf9c821c9c6,Weinhage Weinhage KG,52.61131,13.31783,DE,Hamburg,True
cb0d0fe6-d85f-4a0e-a418-a77b910a21b8,Salz Salz GmbH,48.78232,9.17702,DE,Berlin,True
a6a1278a-1668-4e6a-b739-d75ae1797a60,Stiffel Wirth AG & Co. KGaA,51.04962,12.1369,DE,Dusseldorf,True
25d44eda-9cd7-40a0-80bb-2f1f27bf2042,Eigenwillig,49.68369,8.61839,DE,Essen,True
6ad8c742-3666-4254-ada9-db301feda459,Jäkel AG,51.21667,6.26667,DE,Munich,True
bf62e472-dd0e-41f1-baac-1fe337d3ebd7,Kitzmann KG,49.97704,9.15214,DE,Essen,True
f964c281-f29f-40e5-9d72-b01d70f21fc5,Eigenwillig,52.4581,13.28702,DE,Frankfurt,True
1878839e-ee19-4d7e-b5d1-8c76b2420a81,Rose GmbH & Co. KG,50.80019,7.20769,DE,Essen,True
f64ea90e-6660-4b81-ac76-4a222ce12d93,Jäkel AG,49.13645,8.91229,DE,Dortmund,True
e6ebfefe-78b3-4ac2-a6db-54141164dbed,Weinhage Weinhage KG,53.63333,9.85,DE,Essen,True
7f9f7166-8692-4fc0-a561-f7ce3e9c4625,Stiffel Wirth AG & Co. KGaA,50.80019,7.20769,DE,Cologne,True
61e1fd13-b218-4cff-a666-b39238bc4776,Karge Haase GmbH,52.53048,13.29371,DE,Leipzig,True
13b7932e-6086-488d-8b25-717f5996bcb1,Weinhage Weinhage KG,50.80904,8.77069,DE,Stuttgart,True
165294b6-cc2f-4d48-b60f-f9866bce686f,Eigenwillig,49.97704,9.15214,DE,Dusseldorf,True
62a54053-7a61-4138-8508-b7281422295d,Fritsch AG & Co. KG,51.30001,13.10984,DE,Dortmund,True
40dc33fb-e3c2-45e8-8114-fd24c0384079,Kitzmann KG,51.88333,8.51667,DE,Leipzig,True
9477d16d-a212-4a45-812f-4aa22699687c,Rose GmbH & Co. KG,48.78232,9.17702,DE,Cologne,True
6283cbd4-23e4-4048-a135-790e8ce04b61,Eigenwillig,51.168,7.973,DE,Stuttgart,True
02936833-9663-4422-b87c-4b93ed1c5408,Jäkel AG,53.59337,9.47629,DE,Dusseldorf,True
944fe43d-03ac-4e31-8aed-bcb74d229660,Margraf GbR,48.35149,8.96317,DE,Frankfurt,True
b86c2184-3a3d-4a62-b47b-c7d098d3d02c,Margraf GbR,50.72043,11.34046,DE,Stuttgart,True
1db784ed-4695-41d2-838a-7cef8477d1b7,Jäkel AG,52.53048,13.29371,DE,Stuttgart,True
4ff612e2-f8e9-4ee1-b666-6e2e77588a5f,Salz Salz GmbH,52.47774,10.5511,DE,Hamburg,True
ef7d273a-c88a-4e47-a691-aa730128b0a4,Margraf GbR,50.80904,8.77069,DE,Dortmund,True
f88fdb09-4cb3-438c-9d1c-f75465cdf46c,Margraf GbR,53.63333,9.85,DE,Hamburg,True
b141ae42-fa88-49dc-bb3d-69a52b9fe309,Weinhage Weinhage KG,48.21644,9.02596,DE,Dortmund,True
806255de-4799-4864-8181-440501f39f83,Jäkel AG,48.52961,12.16179,DE,Leipzig,True
d17f1b86-8d9a-4c59-9f94-595f1ee875ba,Fritsch AG & Co. KG,52.4581,13.28702,DE,Stuttgart,True
e9bc9057-243c-481e-9f0e-5ea0a46b7775,Fritsch AG & Co. KG,51.47805,6.8625,DE,Cologne,True
bc156a28-28c3-4029-83a7-db3d3d098755,Kitzmann KG,51.168,7.973,DE,Frankfurt,True
708b5add-fac3-4b0c-ac69-46b31bb221d2,Karge Haase GmbH,53.94313,10.30215,DE,Stuttgart,True
8a0af512-7fb6-4a2d-bece-0a9f584cdda7,Karge Haase GmbH,48.35693,10.98461,DE,Frankfurt,True
dc048fe2-0a20-46d1-b30d-18c01355f49b,Eigenwillig,52.53048,13.29371,DE,Leipzig,True
57ed2e42-ba87-4fde-9bd2-2ff38e3a316c,Rose GmbH & Co. KG,50.64336,7.2278,DE,Frankfurt,True
7a60d9b9-eb78-4692-81be-29f1e8ef5870,Weinhage Weinhage KG,51.168,7.973,DE,Munich,True
2196afb8-6a12-4c74-8cfe-4c0cf5df652e,Salz Salz GmbH,51.08468,7.11393,DE,Leipzig,True
e7f9e5a1-14dd-44c4-bec7-1b409b199c3c,Margraf GbR,52.61131,13.31783,DE,Berlin,True
474e66fa-f6fc-4493-81f1-76b163577d17,Stiffel Wirth AG & Co. KGaA,48.35149,8.96317,DE,Hamburg,True
617819a1-b168-4172-95cb-ac5eb535e36d,Salz Salz GmbH,52.86147,9.5926,DE,Stuttgart,True
b0f7d668-51a4-493b-857b-ac6d6497d77d,Rose GmbH & Co. KG,51.20219,7.36027,DE,Stuttgart,True
03cf0cab-b193-4172-8321-ed05f05a4c3e,Stiffel Wirth AG & Co. KGaA,53.94313,10.30215,DE,Stuttgart,True
1fa6de7c-9937-4843-9f0f-aedd35dddbd9,Weinhage Weinhage KG,48.35149,8.96317,DE,Dusseldorf,True
4277acc9-e920-447c-840b-a342bdd502f6,Rose GmbH & Co. KG,52.53048,13.29371,DE,Munich,True
d198762c-b1b8-4e4c-8a33-356b21fd496e,Rose GmbH & Co. KG,50.64336,7.2278,DE,Leipzig,True
047536bf-504e-4119-a33a-fec4e938405a,Karge Haase GmbH,48.78232,9.17702,DE,Cologne,True
28aef9b3-26b6-41f6-8a7c-c8984b2a353c,Rose GmbH & Co. KG,50.9803,11.32903,DE,Berlin,False
915a087b-9a7f-4de7-8257-18712687ef7a,Salz Salz GmbH,48.35149,8.96317,DE,Cologne,True
c2056052-dbd7-42b6-b035-c938199afcf6,Kitzmann KG,48.52961,12.16179,DE,Berlin,True
30b0d3ef-36e2-40f5-a5e5-32cc68cbf16a,Karge Haase GmbH,50.23019,8.77155,DE,Berlin,True
d6d09bee-f8e6-44a9-9893-e527c4e8c3b2,Eigenwillig,48.06919,11.37703,DE,Berlin,True
62443dbc-6e4a-49b5-802d-9185b7980f44,Kitzmann KG,48.78232,9.17702,DE,Munich,True
d71abda2-1965-462e-8106-15422ca67552,Fritsch AG & Co. KG,52.4581,13.28702,DE,Munich,True
fe9e7c97-e53a-4db4-ae65-c08a18b1c96c,Eigenwillig,48.28259,9.72749,DE,Hamburg,True
e82e8304-d43d-4aa6-b0e5-9469e0a5d6e9,Weinhage Weinhage KG,49.03685,8.70745,DE,Cologne,True
f003d3cb-c49c-46fa-b629-56d32e9a8255,Kitzmann KG,52.59319,13.32127,DE,Stuttgart,True
976ea531-2e44-4213-a62e-f532a2184763,Fritsch AG & Co. KG,51.168,7.973,DE,Dusseldorf,True
6286d97b-fd12-4550-9c73-90caea1e0e8b,Jäkel AG,50.09019,8.4493,DE,Hamburg,True
c8510b13-1377-4b8c-a22f-0612dc5afbcd,Blot,48.77275,5.16108,FR,Bordeaux,True
48564c17-b4a6-4c0a-9daa-2a9487d28100,Klein Mahe S.A.R.L.,48,-4.1,FR,Nantes,True
8896038e-c142-4e99-bbb5-f2ffa3b7298e,Klein Mahe S.A.R.L.,45.69558,4.7934,FR,Montpellier,True
04e303e4-ff44-4b2c-9a94-5afa1b29df5b,Klein Mahe S.A.R.L.,43.71032,-1.05366,FR,Lyon,True
a2a9476a-7a4e-4a2b-a268-034d92539eb6,Dumas,50.75,2.25,FR,Nice,True
2c876de2-495a-49f9-b6f0-be2b4cf669b8,Muller,48.79325,2.29275,FR,Lille,True
ac8cdba2-fe0b-4345-bf1a-05183cdde1d5,Delmas,43.32393,5.4584,FR,Marseille,True
964139c8-c58d-4d71-af72-b44c2b60c564,Prévost David S.A.S.,48.98693,2.44892,FR,Montpellier,True
00bab721-7855-4981-bd30-b95ca6c4a206,Delmas,48.98693,2.44892,FR,Paris,False
d48f664c-ce31-478b-bacf-32692d60ca40,Normand Meyer SARL,43.61058,1.33467,FR,Paris,True
f7e7429b-c67d-41e3-857d-980334df6198,Perez S.A.,45.69558,4.7934,FR,Strasbourg,True
8863dded-5179-4046-bafb-762dded31fa5,Normand Meyer SARL,43.32393,5.4584,FR,Nice,True
05ea1c0f-d10b-4126-94c8-a3a24e19008e,Muller,48.8222,2.12213,FR,Lyon,True
4ae97e70-48d8-4801-8440-12265de5a5c9,Blot,43.67681,4.63031,FR,Lille,False
4e0993dd-6f18-4130-a5dd-567ff50d368e,Perez S.A.,45.69558,4.7934,FR,Lyon,True
ebd63c6f-9fd1-480c-8072-444426033e0f,Peron,43.83125,5.03586,FR,Montpellier,True
3b5a3f1d-6987-43a7-93f5-09a8bf73c446,Prévost David S.A.S.,50.75,2.25,FR,Marseille,True
9851a455-17ec-4c82-829c-ac8d2783b2e2,Prévost David S.A.S.,48.86667,2.08333,FR,Nice,False
f1cf3da3-35a8-4dca-9c2e-dccd3895e345,Peron,48.90982,2.45012,FR,Paris,True
226d674f-7f2e-4880-b31c-8e0ace264f20,Delmas,43.11667,1.6,FR,Lyon,True
a1b8932c-ff9c-44ec-8c8a-21471924cc83,Muller,46.67535,5.55575,FR,Nantes,True
1e8d75bb-be16-4af5-ae23-f7e249a60fba,Gimenez Chevallier et Fils,43.71032,-1.05366,FR,Nice,True
27d1fe95-bbcb-4a58-8e8e-0a04da73fecb,Klein Mahe S.A.R.L.,48,-4.1,FR,Strasbourg,True
c6f8eb3c-53a6-4a56-b8c4-907b72c27f8d,Klein Mahe S.A.R.L.,46.32313,-0.45877,FR,Lille,True
86913321-df79-4bd0-84bb-4c55c2878fa6,Dumas,46.32313,-0.45877,FR,Marseille,False
89c3bae1-9bfd-453b-8cf8-3901048a675e,Muller,48.90982,2.45012,FR,Bordeaux,True
126ac028-e26b-43da-872e-4e160717aee5,Prévost David S.A.S.,43.11667,1.6,FR,Paris,True
69373ff6-fa60-420d-9fef-8ca66ce75c0d,Delmas,43.61092,3.87723,FR,Bordeaux,True
91b7e9b3-10b6-4c9e-8096-df5065a17960,Perez S.A.,48.77275,5.16108,FR,Lille,True
c6edaaaf-9f1c-4748-9044-6ee497b6a9d4,Muller,48.8765,2.18967,FR,Marseille,True
873ef209-d680-4ec9-9fa9-018184c99671,Muller,48.90472,2.2469,FR,Paris,True
286c109e-edc7-4bb7-8a99-aa9f45f827df,Normand Meyer SARL,48.8222,2.12213,FR,Bordeaux,True
ca19579f-45c9-4a62-8de3-3090e5b96305,Dumas,48.86667,2.08333,FR,Paris,True
980df59e-0160-4b54-91e7-7ec5dc605828,Prévost David S.A.S.,48.98994,2.1699,FR,Bordeaux,True
812328f4-2761-4214-91cb-ddeff4d65fd5,Gimenez Chevallier et Fils,48.98693,2.44892,FR,Nantes,True
8b238ab7-34cc-4c12-bfaf-331a11ee7cc6,Peron,43.11667,1.6,FR,Nice,True
97dd5ccf-07eb-4bdd-a7d6-351fe570e8ee,Delmas,43.61092,3.87723,FR,Strasbourg,True
